

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 11:04:16 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
   632  007F7A  01                 	db	1
   633  007F7B  01                 	db	1
   634  007F7C  00                 	db	0
   635  007F7D                     __end_of_modulation:
   636                           	opt stack 0
   637  007F7D                     _rxWindowOffset:
   638                           	opt stack 0
   639  007F7D  DF                 	db	223
   640  007F7E  CE                 	db	206
   641  007F7F  C6                 	db	198
   642  007F80  C2                 	db	194
   643  007F81  BE                 	db	190
   644  007F82  BC                 	db	188
   645  007F83  F1                 	db	241
   646  007F84  FE                 	db	254
   647  007F85                     __end_of_rxWindowOffset:
   648                           	opt stack 0
   649  007F85                     _rxWindowSize:
   650                           	opt stack 0
   651  007F85  08                 	db	8
   652  007F86  0A                 	db	10
   653  007F87  0E                 	db	14
   654  007F88  1A                 	db	26
   655  007F89  31                 	db	49
   656  007F8A  58                 	db	88
   657  007F8B  3C                 	db	60
   658  007F8C  08                 	db	8
   659  007F8D                     __end_of_rxWindowSize:
   660                           	opt stack 0
   661  007F8D                     _bandwidth:
   662                           	opt stack 0
   663  007F8D  07                 	db	7
   664  007F8E  07                 	db	7
   665  007F8F  07                 	db	7
   666  007F90  07                 	db	7
   667  007F91  07                 	db	7
   668  007F92  07                 	db	7
   669  007F93  08                 	db	8
   670  007F94                     __end_of_bandwidth:
   671                           	opt stack 0
   672  007F94                     _macEndDevCmdReplyLen:
   673                           	opt stack 0
   674  007F94  01                 	db	1
   675  007F95  02                 	db	2
   676  007F96  01                 	db	1
   677  007F97  02                 	db	2
   678  007F98  03                 	db	3
   679  007F99  02                 	db	2
   680  007F9A  01                 	db	1
   681  007F9B                     __end_of_macEndDevCmdReplyLen:
   682                           	opt stack 0
   683  007F9B                     _spreadingFactor:
   684                           	opt stack 0
   685  007F9B  0C                 	db	12
   686  007F9C  0B                 	db	11
   687  007F9D  0A                 	db	10
   688  007F9E  09                 	db	9
   689  007F9F  08                 	db	8
   690  007FA0  07                 	db	7
   691  007FA1  07                 	db	7
   692  007FA2                     __end_of_spreadingFactor:
   693                           	opt stack 0
   694  007FA2                     _txPower868:
   695                           	opt stack 0
   696  007FA2  14                 	db	20
   697  007FA3  0E                 	db	14
   698  007FA4  0B                 	db	11
   699  007FA5  08                 	db	8
   700  007FA6  05                 	db	5
   701  007FA7  02                 	db	2
   702  007FA8                     __end_of_txPower868:
   703                           	opt stack 0
   704  007FA8                     _DefaultChannels433:
   705                           	opt stack 0
   706  007FA8  B9D8               	dw	47576
   707  007FAA  19D1               	dw	6609
   708  007FAC  01                 	db	1
   709  007FAD  50                 	db	80
   710  007FAE  012E               	dw	302
   711  007FB0  0000               	dw	0
   712  007FB2  0000               	dw	0
   713  007FB4  01                 	db	1
   714  007FB5  FF                 	db	255
   715  007FB6  C718               	dw	50968
   716  007FB8  19D4               	dw	6612
   717  007FBA  01                 	db	1
   718  007FBB  50                 	db	80
   719  007FBC  012E               	dw	302
   720  007FBE  0000               	dw	0
   721  007FC0  0000               	dw	0
   722  007FC2  01                 	db	1
   723  007FC3  FF                 	db	255
   724  007FC4  D458               	dw	54360
   725  007FC6  19D7               	dw	6615
   726  007FC8  01                 	db	1
   727  007FC9  50                 	db	80
   728  007FCA  012E               	dw	302
   729  007FCC  0000               	dw	0
   730  007FCE  0000               	dw	0
   731  007FD0  01                 	db	1
   732  007FD1  FF                 	db	255
   733  007FD2                     __end_of_DefaultChannels433:
   734                           	opt stack 0
   735  007FD2                     _DefaultChannels868:
   736                           	opt stack 0
   737  007FD2  27A0               	dw	10144
   738  007FD4  33BE               	dw	13246
   739  007FD6  01                 	db	1
   740  007FD7  50                 	db	80
   741  007FD8  0063               	dw	99
   742  007FDA  0000               	dw	0
   743  007FDC  0000               	dw	0
   744  007FDE  01                 	db	1
   745  007FDF  FF                 	db	255
   746  007FE0  34E0               	dw	13536
   747  007FE2  33C1               	dw	13249
   748  007FE4  01                 	db	1
   749  007FE5  50                 	db	80
   750  007FE6  FFFF               	dw	65535
   751  007FE8  0000               	dw	0
   752  007FEA  0000               	dw	0
   753  007FEC  01                 	db	1
   754  007FED  FF                 	db	255
   755  007FEE  4220               	dw	16928
   756  007FF0  33C4               	dw	13252
   757  007FF2  01                 	db	1
   758  007FF3  50                 	db	80
   759  007FF4  FFFF               	dw	65535
   760  007FF6  0000               	dw	0
   761  007FF8  0000               	dw	0
   762  007FFA  01                 	db	1
   763  007FFB  FF                 	db	255
   764  007FFC                     __end_of_DefaultChannels868:
   765                           	opt stack 0
   766  007FFC                     _FskSyncWordBuff:
   767                           	opt stack 0
   768  007FFC  C1                 	db	193
   769  007FFD  94                 	db	148
   770  007FFE  C1                 	db	193
   771  007FFF                     __end_of_FskSyncWordBuff:
   772                           	opt stack 0
   773  007FFF  00                 	db	0	; dummy byte at the end
   774  0000                     
   775                           	psect	nvCOMRAM
   776  00005E                     __pnvCOMRAM:
   777                           	opt stack 0
   778  00005E                     _timer1ReloadVal:
   779                           	opt stack 0
   780  00005E                     	ds	2
   781                           
   782                           	psect	nvBANK1
   783  0001EF                     __pnvBANK1:
   784                           	opt stack 0
   785  0001EF                     _INT1_InterruptHandler:
   786                           	opt stack 0
   787  0001EF                     	ds	2
   788  0001F1                     _INT2_InterruptHandler:
   789                           	opt stack 0
   790  0001F1                     	ds	2
   791  0001F3                     _INT3_InterruptHandler:
   792                           	opt stack 0
   793  0001F3                     	ds	2
   794  0001F5                     _IOCBF4_InterruptHandler:
   795                           	opt stack 0
   796  0001F5                     	ds	2
   797  0001F7                     _TMR1_InterruptHandler:
   798                           	opt stack 0
   799  0001F7                     	ds	2
   800  0000                     _INT0PPSbits	set	3568
   801  0000                     _INT1PPSbits	set	3569
   802  0000                     _INT2PPSbits	set	3570
   803  0000                     _INT3PPSbits	set	3571
   804  0000                     _PPSLOCK	set	3567
   805  0000                     _PPSLOCKbits	set	3567
   806  0000                     _ANSELA	set	3730
   807  0000                     _ANSELB	set	3738
   808  0000                     _ANSELD	set	3751
   809  0000                     _ANSELE	set	3759
   810  0000                     _ANSELF	set	3764
   811  0000                     _ANSELG	set	3772
   812  0000                     _IOCBFbits	set	3731
   813  0000                     _IOCBNbits	set	3732
   814  0000                     _IOCBPbits	set	3733
